,year,name,movie,genre,age
0,1927,Janet Gaynor ‡,7th Heaven,F,
1,1927,Janet Gaynor ‡,Street Angel,F,
2,1927,Janet Gaynor ‡,Sunrise: A Song of Two Humans,F,
3,1927,Louise Dresser,A Ship Comes In,F,
4,1927,Gloria Swanson,Sadie Thompson,F,
5,1928,Mary Pickford ‡,Coquette,F,
6,1928,Ruth Chatterton,Madame X,F,
7,1928,Betty Compson,The Barker,F,
8,1928,Jeanne Eagels †,The Letter,F,
9,1928,Corinne Griffith,The Divine Lady,F,
10,1928,Bessie Love,The Broadway Melody,F,
0,1929,Norma Shearer ‡[A],The Divorcee,F,
1,1929,Nancy Carroll,The Devil's Holiday,F,
2,1929,Ruth Chatterton,Sarah and Son,F,
3,1929,Greta Garbo[A],Anna Christie,F,
4,1929,Greta Garbo[A],Romance,F,
5,1929,Norma Shearer,Their Own Desire,F,
6,1929,Gloria Swanson,The Trespasser,F,
7,1930,Marie Dressler ‡,Min and Bill,F,
8,1930,Marlene Dietrich,Morocco,F,
9,1930,Irene Dunne,Cimarron,F,
10,1930,Ann Harding,Holiday,F,
11,1930,Norma Shearer,A Free Soul,F,
12,1931,Helen Hayes ‡,The Sin of Madelon Claudet,F,
13,1931,Marie Dressler,Emma,F,
14,1931,Lynn Fontanne,The Guardsman,F,
15,1932,Katharine Hepburn ‡,Morning Glory,F,
16,1932,May Robson,Lady for a Day,F,
17,1932,Diana Wynyard,Cavalcade,F,
18,1934,Claudette Colbert ‡,It Happened One Night,F,
19,1934,Grace Moore,One Night of Love,F,
20,1934,Norma Shearer,The Barretts of Wimpole Street,F,
21,1934,Bette Davis (Write-in)[B],Of Human Bondage,F,
22,1935,Bette Davis ‡,Dangerous,F,
23,1935,Elisabeth Bergner,Escape Me Never,F,
24,1935,Claudette Colbert,Private Worlds,F,
25,1935,Katharine Hepburn,Alice Adams,F,
26,1935,Miriam Hopkins,Becky Sharp,F,
27,1935,Merle Oberon,The Dark Angel,F,
28,1936,Luise Rainer ‡,The Great Ziegfeld,F,
29,1936,Irene Dunne,Theodora Goes Wild,F,
30,1936,Gladys George,Valiant Is the Word for Carrie,F,
31,1936,Carole Lombard,My Man Godfrey,F,
32,1936,Norma Shearer,Romeo and Juliet,F,
33,1937,Luise Rainer ‡,The Good Earth,F,
34,1937,Irene Dunne,The Awful Truth,F,
35,1937,Greta Garbo,Camille,F,
36,1937,Janet Gaynor,A Star Is Born,F,
37,1937,Barbara Stanwyck,Stella Dallas,F,
38,1938,Bette Davis ‡,Jezebel,F,
39,1938,Fay Bainter,White Banners,F,
40,1938,Wendy Hiller,Pygmalion,F,
41,1938,Norma Shearer,Marie Antoinette,F,
42,1938,Margaret Sullavan,Three Comrades,F,
43,1939,Vivien Leigh ‡,Gone with the Wind,F,
44,1939,Bette Davis,Dark Victory,F,
45,1939,Irene Dunne,Love Affair,F,
46,1939,Greta Garbo,Ninotchka,F,
47,1939,Greer Garson,"Goodbye, Mr. Chips",F,
0,1940,Ginger Rogers ‡,Kitty Foyle,F,
1,1940,Bette Davis,The Letter,F,
2,1940,Joan Fontaine,Rebecca,F,
3,1940,Katharine Hepburn,The Philadelphia Story,F,
4,1940,Martha Scott,Our Town,F,
5,1941,Joan Fontaine ‡,Suspicion,F,
6,1941,Bette Davis,The Little Foxes,F,
7,1941,Olivia de Havilland,Hold Back the Dawn,F,
8,1941,Greer Garson,Blossoms in the Dust,F,
9,1941,Barbara Stanwyck,Ball of Fire,F,
10,1942,Greer Garson ‡,Mrs. Miniver,F,
11,1942,Bette Davis,"Now, Voyager",F,
12,1942,Katharine Hepburn,Woman of the Year,F,
13,1942,Rosalind Russell,My Sister Eileen,F,
14,1942,Teresa Wright,The Pride of the Yankees,F,
15,1943,Jennifer Jones ‡,The Song of Bernadette,F,
16,1943,Jean Arthur,The More the Merrier,F,
17,1943,Ingrid Bergman,For Whom the Bell Tolls,F,
18,1943,Joan Fontaine,The Constant Nymph,F,
19,1943,Greer Garson,Madame Curie,F,
20,1944,Ingrid Bergman ‡,Gaslight,F,
21,1944,Claudette Colbert,Since You Went Away,F,
22,1944,Bette Davis,Mr. Skeffington,F,
23,1944,Greer Garson,Mrs. Parkington,F,
24,1944,Barbara Stanwyck,Double Indemnity,F,
25,1945,Joan Crawford ‡,Mildred Pierce,F,
26,1945,Ingrid Bergman,The Bells of St. Mary's,F,
27,1945,Greer Garson,The Valley of Decision,F,
28,1945,Jennifer Jones,Love Letters,F,
29,1945,Gene Tierney,Leave Her to Heaven,F,
30,1946,Olivia de Havilland ‡,To Each His Own,F,
31,1946,Celia Johnson,Brief Encounter,F,
32,1946,Jennifer Jones,Duel in the Sun,F,
33,1946,Rosalind Russell,Sister Kenny,F,
34,1946,Jane Wyman,The Yearling,F,
35,1947,Loretta Young ‡,The Farmer's Daughter,F,
36,1947,Joan Crawford,Possessed,F,
37,1947,Susan Hayward,"Smash-Up, the Story of a Woman",F,
38,1947,Dorothy McGuire,Gentleman's Agreement,F,
39,1947,Rosalind Russell,Mourning Becomes Electra,F,
40,1948,Jane Wyman ‡,Johnny Belinda,F,
41,1948,Ingrid Bergman,Joan of Arc,F,
42,1948,Olivia de Havilland,The Snake Pit,F,
43,1948,Irene Dunne,I Remember Mama,F,
44,1948,Barbara Stanwyck,"Sorry, Wrong Number",F,
45,1949,Olivia de Havilland ‡,The Heiress,F,
46,1949,Jeanne Crain,Pinky,F,
47,1949,Susan Hayward,My Foolish Heart,F,
48,1949,Deborah Kerr,"Edward, My Son",F,
49,1949,Loretta Young,Come to the Stable,F,
0,1950,Judy Holliday ‡,Born Yesterday,F,
1,1950,Anne Baxter,All About Eve,F,
2,1950,Bette Davis,All About Eve,F,
3,1950,Eleanor Parker,Caged,F,
4,1950,Gloria Swanson,Sunset Boulevard,F,
5,1951,Vivien Leigh ‡,A Streetcar Named Desire,F,
6,1951,Katharine Hepburn,The African Queen,F,
7,1951,Eleanor Parker,Detective Story,F,
8,1951,Shelley Winters,A Place in the Sun,F,
9,1951,Jane Wyman,The Blue Veil,F,
10,1952,Shirley Booth ‡,"Come Back, Little Sheba",F,
11,1952,Joan Crawford,Sudden Fear,F,
12,1952,Bette Davis,The Star,F,
13,1952,Julie Harris,The Member of the Wedding,F,
14,1952,Susan Hayward,With a Song in My Heart,F,
15,1953,Audrey Hepburn ‡,Roman Holiday,F,
16,1953,Leslie Caron,Lili,F,
17,1953,Ava Gardner,Mogambo,F,
18,1953,Deborah Kerr,From Here to Eternity,F,
19,1953,Maggie McNamara,The Moon Is Blue,F,
20,1954,Grace Kelly ‡,The Country Girl,F,
21,1954,Dorothy Dandridge,Carmen Jones,F,
22,1954,Judy Garland,A Star Is Born,F,
23,1954,Audrey Hepburn,Sabrina,F,
24,1954,Jane Wyman,Magnificent Obsession,F,
25,1955,Anna Magnani ‡,The Rose Tattoo,F,
26,1955,Susan Hayward,I'll Cry Tomorrow,F,
27,1955,Katharine Hepburn,Summertime,F,
28,1955,Jennifer Jones,Love is a Many-Splendored Thing,F,
29,1955,Eleanor Parker,Interrupted Melody,F,
30,1956,Ingrid Bergman ‡,Anastasia,F,
31,1956,Carroll Baker,Baby Doll,F,
32,1956,Katharine Hepburn,The Rainmaker,F,
33,1956,Nancy Kelly,The Bad Seed,F,
34,1956,Deborah Kerr,The King and I,F,
35,1957,Joanne Woodward ‡,The Three Faces of Eve,F,
36,1957,Deborah Kerr,"Heaven Knows, Mr. Allison",F,
37,1957,Anna Magnani,Wild Is the Wind,F,
38,1957,Elizabeth Taylor,Raintree County,F,
39,1957,Lana Turner,Peyton Place,F,
40,1958,Susan Hayward ‡,I Want to Live!,F,
41,1958,Deborah Kerr,Separate Tables,F,
42,1958,Shirley MacLaine,Some Came Running,F,
43,1958,Rosalind Russell,Auntie Mame,F,
44,1958,Elizabeth Taylor,Cat on a Hot Tin Roof,F,
45,1959,Simone Signoret ‡,Room at the Top,F,
46,1959,Doris Day,Pillow Talk,F,
47,1959,Audrey Hepburn,The Nun's Story,F,
48,1959,Katharine Hepburn,"Suddenly, Last Summer",F,
49,1959,Elizabeth Taylor,"Suddenly, Last Summer",F,
0,1960,Elizabeth Taylor ‡,BUtterfield 8,F,
1,1960,Greer Garson,Sunrise at Campobello,F,
2,1960,Deborah Kerr,The Sundowners,F,
3,1960,Shirley MacLaine,The Apartment,F,
4,1960,Melina Mercouri,Never on Sunday,F,
5,1961,Sophia Loren ‡,Two Women[40],F,
6,1961,Audrey Hepburn,Breakfast at Tiffany's,F,
7,1961,Piper Laurie,The Hustler,F,
8,1961,Geraldine Page,Summer and Smoke,F,
9,1961,Natalie Wood,Splendor in the Grass,F,
10,1962,Anne Bancroft ‡,The Miracle Worker,F,
11,1962,Bette Davis,What Ever Happened to Baby Jane?,F,
12,1962,Katharine Hepburn,Long Day's Journey into Night,F,
13,1962,Geraldine Page,Sweet Bird of Youth,F,
14,1962,Lee Remick,Days of Wine and Roses,F,
15,1963,Patricia Neal ‡,Hud,F,
16,1963,Leslie Caron,The L-Shaped Room,F,
17,1963,Shirley MacLaine,Irma la Douce,F,
18,1963,Rachel Roberts,This Sporting Life,F,
19,1963,Natalie Wood,Love with the Proper Stranger,F,
20,1964,Julie Andrews ‡,Mary Poppins,F,
21,1964,Anne Bancroft,The Pumpkin Eater,F,
22,1964,Sophia Loren,Marriage Italian Style,F,
23,1964,Debbie Reynolds,The Unsinkable Molly Brown,F,
24,1964,Kim Stanley,Séance on a Wet Afternoon,F,
25,1965,Julie Christie ‡,Darling,F,
26,1965,Julie Andrews,The Sound of Music,F,
27,1965,Samantha Eggar,The Collector,F,
28,1965,Elizabeth Hartman,A Patch of Blue,F,
29,1965,Simone Signoret,Ship of Fools,F,
30,1966,Elizabeth Taylor ‡,Who's Afraid of Virginia Woolf?,F,
31,1966,Anouk Aimée,A Man and a Woman,F,
32,1966,Ida Kamińska,The Shop on Main Street,F,
33,1966,Lynn Redgrave,Georgy Girl,F,
34,1966,Vanessa Redgrave,Morgan!,F,
35,1967,Katharine Hepburn ‡,Guess Who's Coming to Dinner,F,
36,1967,Anne Bancroft,The Graduate,F,
37,1967,Faye Dunaway,Bonnie and Clyde,F,
38,1967,Edith Evans,The Whisperers,F,
39,1967,Audrey Hepburn,Wait Until Dark,F,
40,1968,Katharine Hepburn ‡ (TIE) [C],The Lion in Winter,F,
41,1968,Barbra Streisand ‡ (TIE) [C],Funny Girl,F,
42,1968,Patricia Neal,The Subject Was Roses,F,
43,1968,Vanessa Redgrave,Isadora,F,
44,1968,Joanne Woodward,"Rachel, Rachel",F,
45,1969,Maggie Smith ‡,The Prime of Miss Jean Brodie,F,
46,1969,Geneviève Bujold,Anne of the Thousand Days,F,
47,1969,Jane Fonda,"They Shoot Horses, Don't They?",F,
48,1969,Liza Minnelli,The Sterile Cuckoo,F,
49,1969,Jean Simmons,The Happy Ending,F,
0,1970,Glenda Jackson ‡,Women in Love,F,
1,1970,Jane Alexander,The Great White Hope,F,
2,1970,Ali MacGraw,Love Story,F,
3,1970,Sarah Miles,Ryan's Daughter,F,
4,1970,Carrie Snodgress,Diary of a Mad Housewife,F,
5,1971,Jane Fonda ‡,Klute,F,
6,1971,Julie Christie,McCabe & Mrs. Miller,F,
7,1971,Glenda Jackson,Sunday Bloody Sunday,F,
8,1971,Vanessa Redgrave,"Mary, Queen of Scots",F,
9,1971,Janet Suzman,Nicholas and Alexandra,F,
10,1972,Liza Minnelli ‡,Cabaret,F,
11,1972,Diana Ross,Lady Sings the Blues,F,
12,1972,Maggie Smith,Travels with My Aunt,F,
13,1972,Cicely Tyson,Sounder,F,
14,1972,Liv Ullmann,The Emigrants,F,
15,1973,Glenda Jackson ‡,A Touch of Class,F,
16,1973,Ellen Burstyn,The Exorcist,F,
17,1973,Marsha Mason,Cinderella Liberty,F,
18,1973,Barbra Streisand,The Way We Were,F,
19,1973,Joanne Woodward,"Summer Wishes, Winter Dreams",F,
20,1974,Ellen Burstyn ‡,Alice Doesn't Live Here Anymore,F,
21,1974,Diahann Carroll,Claudine,F,
22,1974,Faye Dunaway,Chinatown,F,
23,1974,Valerie Perrine,Lenny,F,
24,1974,Gena Rowlands,A Woman Under the Influence,F,
25,1975,Louise Fletcher ‡,One Flew Over the Cuckoo's Nest,F,
26,1975,Isabelle Adjani,The Story of Adele H.,F,
27,1975,Ann-Margret,Tommy,F,
28,1975,Glenda Jackson,Hedda,F,
29,1975,Carol Kane,Hester Street,F,
30,1976,Faye Dunaway ‡,Network,F,
31,1976,Marie-Christine Barrault,Cousin Cousine,F,
32,1976,Talia Shire,Rocky,F,
33,1976,Sissy Spacek,Carrie,F,
34,1976,Liv Ullmann,Face to Face,F,
35,1977,Diane Keaton ‡,Annie Hall,F,
36,1977,Anne Bancroft,The Turning Point,F,
37,1977,Jane Fonda,Julia,F,
38,1977,Shirley MacLaine,The Turning Point,F,
39,1977,Marsha Mason,The Goodbye Girl,F,
40,1978,Jane Fonda ‡,Coming Home,F,
41,1978,Ingrid Bergman,Autumn Sonata,F,
42,1978,Ellen Burstyn,"Same Time, Next Year",F,
43,1978,Jill Clayburgh,An Unmarried Woman,F,
44,1978,Geraldine Page,Interiors,F,
45,1979,Sally Field ‡,Norma Rae,F,
46,1979,Jill Clayburgh,Starting Over,F,
47,1979,Jane Fonda,The China Syndrome,F,
48,1979,Marsha Mason,Chapter Two,F,
49,1979,Bette Midler,The Rose,F,
0,1980,Sissy Spacek ‡,Coal Miner's Daughter,F,
1,1980,Ellen Burstyn,Resurrection,F,
2,1980,Goldie Hawn,Private Benjamin,F,
3,1980,Mary Tyler Moore,Ordinary People,F,
4,1980,Gena Rowlands,Gloria,F,
5,1981,Katharine Hepburn ‡,On Golden Pond,F,
6,1981,Diane Keaton,Reds,F,
7,1981,Marsha Mason,Only When I Laugh,F,
8,1981,Susan Sarandon,Atlantic City,F,
9,1981,Meryl Streep,The French Lieutenant's Woman,F,
10,1982,Meryl Streep ‡,Sophie's Choice,F,
11,1982,Julie Andrews,Victor/Victoria,F,
12,1982,Jessica Lange,Frances,F,
13,1982,Sissy Spacek,Missing,F,
14,1982,Debra Winger,An Officer and a Gentleman,F,
15,1983,Shirley MacLaine ‡,Terms of Endearment,F,
16,1983,Jane Alexander,Testament,F,
17,1983,Meryl Streep,Silkwood,F,
18,1983,Julie Walters,Educating Rita,F,
19,1983,Debra Winger,Terms of Endearment,F,
20,1984,Sally Field ‡,Places in the Heart,F,
21,1984,Judy Davis,A Passage to India,F,
22,1984,Jessica Lange,Country,F,
23,1984,Vanessa Redgrave,The Bostonians,F,
24,1984,Sissy Spacek,The River,F,
25,1985,Geraldine Page ‡,The Trip to Bountiful,F,
26,1985,Anne Bancroft,Agnes of God,F,
27,1985,Whoopi Goldberg,The Color Purple,F,
28,1985,Jessica Lange,Sweet Dreams,F,
29,1985,Meryl Streep,Out of Africa,F,
30,1986,Marlee Matlin ‡,Children of a Lesser God,F,
31,1986,Jane Fonda,The Morning After,F,
32,1986,Sissy Spacek,Crimes of the Heart,F,
33,1986,Kathleen Turner,Peggy Sue Got Married,F,
34,1986,Sigourney Weaver,Aliens,F,
35,1987,Cher ‡,Moonstruck,F,
36,1987,Glenn Close,Fatal Attraction,F,
37,1987,Holly Hunter,Broadcast News,F,
38,1987,Sally Kirkland,Anna,F,
39,1987,Meryl Streep,Ironweed,F,
40,1988,Jodie Foster ‡,The Accused,F,
41,1988,Glenn Close,Dangerous Liaisons,F,
42,1988,Melanie Griffith,Working Girl,F,
43,1988,Meryl Streep,A Cry in the Dark,F,
44,1988,Sigourney Weaver,Gorillas in the Mist,F,
45,1989,Jessica Tandy ‡,Driving Miss Daisy,F,
46,1989,Isabelle Adjani,Camille Claudel,F,
47,1989,Pauline Collins,Shirley Valentine,F,
48,1989,Jessica Lange,Music Box,F,
49,1989,Michelle Pfeiffer,The Fabulous Baker Boys,F,
0,1990,Kathy Bates ‡,Misery,F,
1,1990,Anjelica Huston,The Grifters,F,
2,1990,Julia Roberts,Pretty Woman,F,
3,1990,Meryl Streep,Postcards from the Edge,F,
4,1990,Joanne Woodward,Mr. & Mrs. Bridge,F,
5,1991,Jodie Foster ‡,The Silence of the Lambs,F,
6,1991,Geena Davis,Thelma & Louise,F,
7,1991,Laura Dern,Rambling Rose,F,
8,1991,Bette Midler,For the Boys,F,
9,1991,Susan Sarandon,Thelma & Louise,F,
10,1992,Emma Thompson ‡,Howards End,F,
11,1992,Catherine Deneuve,Indochine,F,
12,1992,Mary McDonnell,Passion Fish,F,
13,1992,Michelle Pfeiffer,Love Field,F,
14,1992,Susan Sarandon,Lorenzo's Oil,F,
15,1993,Holly Hunter ‡,The Piano,F,
16,1993,Angela Bassett,What's Love Got to Do with It,F,
17,1993,Stockard Channing,Six Degrees of Separation,F,
18,1993,Emma Thompson,The Remains of the Day,F,
19,1993,Debra Winger,Shadowlands,F,
20,1994,Jessica Lange ‡,Blue Sky,F,
21,1994,Jodie Foster,Nell,F,
22,1994,Miranda Richardson,Tom & Viv,F,
23,1994,Winona Ryder,Little Women,F,
24,1994,Susan Sarandon,The Client,F,
25,1995,Susan Sarandon ‡,Dead Man Walking,F,
26,1995,Elisabeth Shue,Leaving Las Vegas,F,
27,1995,Sharon Stone,Casino,F,
28,1995,Meryl Streep,The Bridges of Madison County,F,
29,1995,Emma Thompson,Sense and Sensibility,F,
30,1996,Frances McDormand ‡,Fargo,F,
31,1996,Brenda Blethyn,Secrets & Lies,F,
32,1996,Diane Keaton,Marvin's Room,F,
33,1996,Kristin Scott Thomas,The English Patient,F,
34,1996,Emily Watson,Breaking the Waves,F,
35,1997,Helen Hunt ‡,As Good as It Gets,F,
36,1997,Helena Bonham Carter,The Wings of the Dove,F,
37,1997,Julie Christie,Afterglow,F,
38,1997,Judi Dench,Mrs Brown,F,
39,1997,Kate Winslet,Titanic,F,
40,1998,Gwyneth Paltrow ‡,Shakespeare in Love,F,
41,1998,Cate Blanchett,Elizabeth,F,
42,1998,Fernanda Montenegro,Central Station,F,
43,1998,Meryl Streep,One True Thing,F,
44,1998,Emily Watson,Hilary and Jackie,F,
45,1999,Hilary Swank ‡,Boys Don't Cry,F,
46,1999,Annette Bening,American Beauty,F,
47,1999,Janet McTeer,Tumbleweeds,F,
48,1999,Julianne Moore,The End of the Affair,F,
49,1999,Meryl Streep,Music of the Heart,F,
0,2000,Julia Roberts ‡,Erin Brockovich,F,
1,2000,Joan Allen,The Contender,F,
2,2000,Juliette Binoche,Chocolat,F,
3,2000,Ellen Burstyn,Requiem for a Dream,F,
4,2000,Laura Linney,You Can Count on Me,F,
5,2001,Halle Berry ‡,Monster's Ball,F,
6,2001,Judi Dench,Iris,F,
7,2001,Nicole Kidman,Moulin Rouge!,F,
8,2001,Sissy Spacek,In the Bedroom,F,
9,2001,Renée Zellweger,Bridget Jones's Diary,F,
10,2002,Nicole Kidman ‡,The Hours,F,
11,2002,Salma Hayek,Frida,F,
12,2002,Diane Lane,Unfaithful,F,
13,2002,Julianne Moore,Far from Heaven,F,
14,2002,Renée Zellweger,Chicago,F,
15,2003,Charlize Theron ‡,Monster,F,
16,2003,Keisha Castle-Hughes,Whale Rider,F,
17,2003,Diane Keaton,Something's Gotta Give,F,
18,2003,Samantha Morton,In America,F,
19,2003,Naomi Watts,21 Grams,F,
20,2004,Hilary Swank ‡,Million Dollar Baby,F,
21,2004,Annette Bening,Being Julia,F,
