,year,name,movie,genre,age
22,2004,Catalina Sandino Moreno,Maria Full of Grace,F,
23,2004,Imelda Staunton,Vera Drake,F,
24,2004,Kate Winslet,Eternal Sunshine of the Spotless Mind,F,
25,2005,Reese Witherspoon ‡,Walk the Line,F,
26,2005,Judi Dench,Mrs Henderson Presents,F,
27,2005,Felicity Huffman,Transamerica,F,
28,2005,Keira Knightley,Pride & Prejudice,F,
29,2005,Charlize Theron,North Country,F,
30,2006,Helen Mirren ‡,The Queen,F,
31,2006,Penélope Cruz,Volver,F,
32,2006,Judi Dench,Notes on a Scandal,F,
33,2006,Meryl Streep,The Devil Wears Prada,F,
34,2006,Kate Winslet,Little Children,F,
35,2007,Marion Cotillard ‡,La Vie en Rose,F,
36,2007,Cate Blanchett,Elizabeth: The Golden Age,F,
37,2007,Julie Christie,Away from Her,F,
38,2007,Laura Linney,The Savages,F,
39,2007,Elliot Page[D],Juno,F,
40,2008,Kate Winslet ‡,The Reader,F,
41,2008,Anne Hathaway,Rachel Getting Married,F,
42,2008,Angelina Jolie,Changeling,F,
43,2008,Melissa Leo,Frozen River,F,
44,2008,Meryl Streep,Doubt,F,
45,2009,Sandra Bullock ‡,The Blind Side,F,
46,2009,Helen Mirren,The Last Station,F,
47,2009,Carey Mulligan,An Education,F,
48,2009,Gabourey Sidibe,Precious,F,
49,2009,Meryl Streep,Julie & Julia,F,
0,2010,Natalie Portman ‡,Black Swan,F,
1,2010,Annette Bening,The Kids Are All Right,F,
2,2010,Nicole Kidman,Rabbit Hole,F,
3,2010,Jennifer Lawrence,Winter's Bone,F,
4,2010,Michelle Williams,Blue Valentine,F,
5,2011,Meryl Streep ‡,The Iron Lady,F,
6,2011,Glenn Close,Albert Nobbs,F,
7,2011,Viola Davis,The Help,F,
8,2011,Rooney Mara,The Girl with the Dragon Tattoo,F,
9,2011,Michelle Williams,My Week with Marilyn,F,
10,2012,Jennifer Lawrence ‡,Silver Linings Playbook,F,
11,2012,Jessica Chastain,Zero Dark Thirty,F,
12,2012,Emmanuelle Riva,Amour,F,
13,2012,Quvenzhané Wallis,Beasts of the Southern Wild,F,
14,2012,Naomi Watts,The Impossible,F,
15,2013,Cate Blanchett ‡,Blue Jasmine,F,
16,2013,Amy Adams,American Hustle,F,
17,2013,Sandra Bullock,Gravity,F,
18,2013,Judi Dench,Philomena,F,
19,2013,Meryl Streep,August: Osage County,F,
20,2014,Julianne Moore ‡,Still Alice,F,
21,2014,Marion Cotillard,"Two Days, One Night",F,
22,2014,Felicity Jones,The Theory of Everything,F,
23,2014,Rosamund Pike,Gone Girl,F,
24,2014,Reese Witherspoon,Wild,F,
25,2015,Brie Larson ‡,Room,F,
26,2015,Cate Blanchett,Carol,F,
27,2015,Jennifer Lawrence,Joy,F,
28,2015,Charlotte Rampling,45 Years,F,
29,2015,Saoirse Ronan,Brooklyn,F,
30,2016,Emma Stone ‡,La La Land,F,
31,2016,Isabelle Huppert,Elle,F,
32,2016,Ruth Negga,Loving,F,
33,2016,Natalie Portman,Jackie,F,
34,2016,Meryl Streep,Florence Foster Jenkins,F,
35,2017,Frances McDormand ‡,"Three Billboards Outside Ebbing, Missouri",F,
36,2017,Sally Hawkins,The Shape of Water,F,
37,2017,Margot Robbie,"I, Tonya",F,
38,2017,Saoirse Ronan,Lady Bird,F,
39,2017,Meryl Streep,The Post,F,
40,2018,Olivia Colman ‡,The Favourite,F,
41,2018,Yalitza Aparicio,Roma,F,
42,2018,Glenn Close,The Wife,F,
43,2018,Lady Gaga,A Star Is Born,F,
44,2018,Melissa McCarthy,Can You Ever Forgive Me?,F,
45,2019,Renée Zellweger ‡,Judy,F,
46,2019,Cynthia Erivo,Harriet,F,
47,2019,Scarlett Johansson,Marriage Story,F,
48,2019,Saoirse Ronan,Little Women,F,
49,2019,Charlize Theron,Bombshell,F,
0,2020,Frances McDormand ‡,Nomadland,F,
1,2020,Viola Davis,Ma Rainey's Black Bottom,F,
2,2020,Andra Day,The United States vs. Billie Holiday,F,
3,2020,Vanessa Kirby,Pieces of a Woman,F,
4,2020,Carey Mulligan,Promising Young Woman,F,
5,2021,Jessica Chastain ‡,The Eyes of Tammy Faye,F,
6,2021,Olivia Colman,The Lost Daughter,F,
7,2021,Penélope Cruz,Parallel Mothers,F,
8,2021,Nicole Kidman,Being the Ricardos,F,
9,2021,Kristen Stewart,Spencer,F,
10,2022,Michelle Yeoh ‡,Everything Everywhere All at Once,F,
11,2022,Cate Blanchett,Tár,F,
12,2022,Ana de Armas,Blonde,F,
13,2022,Andrea Riseborough,To Leslie,F,
14,2022,Michelle Williams,The Fabelmans,F,
15,2023,Annette Bening,Nyad,F,
16,2023,Lily Gladstone,Killers of the Flower Moon,F,
17,2023,Sandra Hüller,Anatomy of a Fall,F,
18,2023,Carey Mulligan,Maestro,F,
19,2023,Emma Stone,Poor Things,F,
0,1929,Janet Gaynor,"Seventh Heaven, Street Angel and Sunrise: A Song of Two Humans",F,22.0
1,1930,Mary Pickford,Coquette,F,37.0
2,1931,Norma Shearer,The Divorcee	,F,28.0
3,1932,Marie Dressler,Min and Bill,F,63.0
4,1933,Helen Hayes,The Sin of Madelon Claudet	,F,32.0
5,1934,Katharine Hepburn,Morning Glory,F,26.0
6,1935,Claudette Colbert,It Happened One Night,F,31.0
7,1936,Bette Davis,Dangerous,F,27.0
8,1937,Luise Rainer,The Great Ziegfeld,F,27.0
9,1938,Luise Rainer,The Good Earth,F,28.0
10,1939,Bette Davis,Jezebel,F,30.0
11,1940,Vivien Leigh,Gone with the Wind,F,26.0
12,1941,Ginger Rogers,Kitty Foyle,F,29.0
13,1942,Joan Fontaine,Suspicion	,F,24.0
14,1943,Greer Garson,Mrs. Miniver,F,38.0
15,1944,Jennifer Jones,The Song of Bernadette,F,25.0
16,1945,Ingrid Bergman,Gaslight,F,29.0
17,1946,Joan Crawford,Mildred Pierce,F,40.0
18,1947,Olivia de Havilland,To Each His Own,F,30.0
19,1948,Loretta Young,The Farmer's Daughter,F,35.0
20,1949,Jane Wyman,Johnny Belinda,F,32.0
21,1950,Olivia de Havilland,The Heiress,F,33.0
22,1951,Judy Holliday,Born Yesterday,F,29.0
23,1952,Vivien Leigh,A Streetcar Named Desire,F,38.0
24,1953,Shirley Booth,"Come Back, Little Sheba",F,54.0
25,1954,Audrey Hepburn,Roman Holiday,F,24.0
26,1955,Grace Kelly,The Country Girl,F,25.0
27,1956,Anna Magnani,The Rose Tattoo,F,48.0
28,1957,Ingrid Bergman,Anastasia,F,41.0
29,1958,Joanne Woodward,The Three Faces of Eve,F,28.0
30,1959,Susan Hayward,I Want to Live!,F,41.0
31,1960,Simone Signoret,Room at the Top,F,39.0
32,1961,Elizabeth Taylor,BUtterfield 8,F,29.0
33,1962,Sophia Loren,Two Women,F,27.0
34,1963,Anne Bancroft,The Miracle Worker,F,31.0
35,1964,Patricia Neal,Hud,F,31.0
36,1965,Julie Andrews,Mary Poppins,F,29.0
37,1966,Julie Christie,Darling,F,25.0
38,1967,Elizabeth Taylor,Who's Afraid of Virginia Woolf?,F,35.0
39,1968,Katharine Hepburn,Guess Who's Coming to Dinner,F,60.0
40,1969,Katharine Hepburn,The Lion in Winter,F,61.0
41,1970,Barbra Streisand,Funny Girl,F,26.0
42,1971,Maggie Smith,The Prime of Miss Jean Brodie,F,35.0
43,1972,Glenda Jackson,Women in Love,F,34.0
44,1973,Jane Fonda,Klute,F,34.0
45,1974,Liza Minnelli,Cabaret,F,27.0
46,1975,Glenda Jackson,A Touch of Class,F,37.0
47,1976,Ellen Burstyn,Alice Doesn't Live Here Anymore	,F,42.0
48,1977,Louise Fletcher,One Flew Over the Cuckoo's Nest,F,41.0
49,1978,Faye Dunaway,Network,F,36.0
50,1979,Diane Keaton,Annie Hall,F,32.0
51,1980,Jane Fonda,Coming Home,F,41.0
52,1981,Sally Field,Norma Rae,F,33.0
53,1982,Sissy Spacek,Coal Miner's Daughter	,F,31.0
54,1983,Katharine Hepburn,On Golden Pond,F,74.0
55,1984,Meryl Streep,Sophie's Choice,F,33.0
56,1985,Shirley MacLaine,Terms of Endearment	,F,49.0
57,1986,Sally Field,Places in the Heart,F,38.0
58,1987,Geraldine Page,The Trip to Bountiful	,F,61.0
59,1988,Marlee Matlin,Children of a Lesser God,F,21.0
60,1989,Cher,Moonstruck,F,41.0
61,1990,Jodie Foster,The Accused,F,26.0
62,1991,Jessica Tandy,Driving Miss Daisy,F,80.0
63,1992,Kathy Bates,Misery,F,42.0
64,1993,Jodie Foster,The Silence of the Lambs,F,29.0
65,1994,Emma Thompson,Howards End,F,33.0
66,1995,Holly Hunter,The Piano,F,36.0
67,1996,Jessica Lange,Blue Sky,F,45.0
68,1997,Susan Sarandon,Dead Man Walking,F,49.0
69,1998,Frances McDormand,Fargo,F,39.0
70,1999,Helen Hunt,As Good as It Gets,F,34.0
71,2000,Gwyneth Paltrow,Shakespeare in Love,F,26.0
72,2001,Hilary Swank,Boys Don't Cry,F,25.0
73,2002,Julia Roberts,Erin Brockovich,F,33.0
74,2003,Halle Berry,Monster's Ball,F,35.0
75,2004,Nicole Kidman,The Hours,F,35.0
76,2005,Charlize Theron,Monster,F,28.0
77,2006,Hilary Swank,Million Dollar Baby,F,30.0
78,2007,Reese Witherspoon,Walk the Line,F,29.0
79,2008,Helen Mirren,The Queen,F,61.0
80,2009,Marion Cotillard,La Vie en rose,F,32.0
81,2010,Kate Winslet,The Reader,F,33.0
82,2011,Sandra Bullock,The Blind Side,F,45.0
83,2012,Natalie Portman,Black Swan,F,29.0
84,2013,Meryl Streep,The Iron Lady,F,62.0
85,2014,Jennifer Lawrence,Silver Linings Playbook,F,22.0
86,2015,Cate Blanchett,Blue Jasmine,F,44.0
87,2016,Julianne Moore,Still Alice,F,54.0
88,2017,Brie Larson,Room,F,26.0
0,1927,Emil Jannings ‡[A],The Last Command,M,
1,1927,Emil Jannings ‡[A],The Way of All Flesh,M,
2,1927,Richard Barthelmess,The Noose,M,
3,1927,Richard Barthelmess,The Patent Leather Kid,M,
4,1927,Charlie Chaplin[B],The Circus,M,
5,1928,Warner Baxter ‡,In Old Arizona,M,
6,1928,George Bancroft,Thunderbolt,M,
7,1928,Chester Morris,Alibi,M,
8,1928,Paul Muni,The Valiant,M,
9,1928,Lewis Stone,The Patriot,M,
0,1929,George Arliss ‡[C],Disraeli,M,
1,1929,George Arliss,The Green Goddess,M,
2,1929,Wallace Beery,The Big House,M,
3,1929,Maurice Chevalier [C],The Big Pond,M,
4,1929,Maurice Chevalier [C],The Love Parade,M,
5,1929,Ronald Colman [C],Bulldog Drummond,M,
6,1929,Ronald Colman [C],Condemned,M,
7,1929,Lawrence Tibbett,The Rogue Song,M,
8,1930,Lionel Barrymore ‡,A Free Soul,M,
9,1930,Jackie Cooper,Skippy,M,
10,1930,Richard Dix,Cimarron,M,
11,1930,Fredric March,The Royal Family of Broadway,M,
12,1930,Adolphe Menjou,The Front Page,M,
13,1931,Wallace Beery ‡ (Tie) [D],The Champ,M,
14,1931,Fredric March ‡ (Tie) [D],Dr. Jekyll and Mr. Hyde,M,
15,1931,Alfred Lunt,The Guardsman,M,
16,1932,Charles Laughton ‡,The Private Life of Henry VIII,M,
17,1932,Leslie Howard,Berkeley Square,M,
18,1932,Paul Muni,I Am a Fugitive from a Chain Gang,M,
19,1934,Clark Gable ‡,It Happened One Night,M,
20,1934,Frank Morgan,The Affairs of Cellini,M,
21,1934,William Powell,The Thin Man,M,
22,1935,Victor McLaglen ‡,The Informer,M,
23,1935,Clark Gable,Mutiny on the Bounty,M,
24,1935,Charles Laughton,Mutiny on the Bounty,M,
25,1935,Franchot Tone,Mutiny on the Bounty,M,
26,1935,Paul Muni (Write-in)[E],Black Fury,M,
27,1936,Paul Muni ‡,The Story of Louis Pasteur,M,
28,1936,Gary Cooper,Mr. Deeds Goes to Town,M,
29,1936,Walter Huston,Dodsworth,M,
30,1936,William Powell,My Man Godfrey,M,
31,1936,Spencer Tracy,San Francisco,M,
32,1937,Spencer Tracy ‡,Captains Courageous,M,
33,1937,Charles Boyer,Conquest,M,
34,1937,Fredric March,A Star Is Born,M,
35,1937,Robert Montgomery,Night Must Fall,M,
36,1937,Paul Muni,The Life of Emile Zola,M,
37,1938,Spencer Tracy ‡,Boys Town,M,
38,1938,Charles Boyer,Algiers,M,
39,1938,James Cagney,Angels with Dirty Faces,M,
40,1938,Robert Donat,The Citadel,M,
41,1938,Leslie Howard,Pygmalion,M,
42,1939,Robert Donat ‡,"Goodbye, Mr. Chips",M,
43,1939,Clark Gable,Gone with the Wind,M,
44,1939,Laurence Olivier,Wuthering Heights,M,
45,1939,Mickey Rooney,Babes in Arms,M,
46,1939,James Stewart,Mr. Smith Goes to Washington,M,
0,1940,James Stewart ‡,The Philadelphia Story,M,
1,1940,Charlie Chaplin,The Great Dictator,M,
2,1940,Henry Fonda,The Grapes of Wrath,M,
3,1940,Raymond Massey,Abe Lincoln in Illinois,M,
4,1940,Laurence Olivier,Rebecca,M,
5,1941,Gary Cooper ‡,Sergeant York,M,
6,1941,Cary Grant,Penny Serenade,M,
7,1941,Walter Huston,The Devil and Daniel Webster,M,
8,1941,Robert Montgomery,Here Comes Mr. Jordan,M,
9,1941,Orson Welles,Citizen Kane,M,
10,1942,James Cagney ‡,Yankee Doodle Dandy,M,
11,1942,Ronald Colman,Random Harvest,M,
12,1942,Gary Cooper,The Pride of the Yankees,M,
13,1942,Walter Pidgeon,Mrs. Miniver,M,
14,1942,Monty Woolley,The Pied Piper,M,
15,1943,Paul Lukas ‡,Watch on the Rhine,M,
16,1943,Humphrey Bogart,Casablanca,M,
17,1943,Gary Cooper,For Whom the Bell Tolls,M,
18,1943,Walter Pidgeon,Madame Curie,M,
19,1943,Mickey Rooney,The Human Comedy,M,
20,1944,Bing Crosby ‡,Going My Way,M,
21,1944,Charles Boyer,Gaslight,M,
22,1944,Barry Fitzgerald [F],Going My Way,M,
23,1944,Cary Grant,None but the Lonely Heart,M,
24,1944,Alexander Knox,Wilson,M,
25,1945,Ray Milland ‡,The Lost Weekend,M,
26,1945,Bing Crosby,The Bells of St. Mary's,M,
27,1945,Gene Kelly,Anchors Aweigh,M,
28,1945,Gregory Peck,The Keys of the Kingdom,M,
29,1945,Cornel Wilde,A Song to Remember,M,
30,1946,Fredric March ‡,The Best Years of Our Lives,M,
31,1946,Laurence Olivier,Henry V,M,
32,1946,Larry Parks,The Jolson Story,M,
33,1946,Gregory Peck,The Yearling,M,
34,1946,James Stewart,It's a Wonderful Life,M,
35,1947,Ronald Colman ‡,A Double Life,M,
36,1947,John Garfield,Body and Soul,M,
37,1947,Gregory Peck,Gentleman's Agreement,M,
38,1947,William Powell,Life with Father,M,
39,1947,Michael Redgrave,Mourning Becomes Electra,M,
40,1948,Laurence Olivier ‡,Hamlet,M,
41,1948,Lew Ayres,Johnny Belinda,M,
42,1948,Montgomery Clift,The Search,M,
43,1948,Dan Dailey,When My Baby Smiles at Me,M,
44,1948,Clifton Webb,Sitting Pretty,M,
45,1949,Broderick Crawford ‡,All the King's Men,M,
46,1949,Kirk Douglas,Champion,M,
47,1949,Gregory Peck,Twelve O'Clock High,M,
48,1949,Richard Todd,The Hasty Heart,M,
49,1949,John Wayne,Sands of Iwo Jima,M,
0,1950,José Ferrer ‡,Cyrano de Bergerac,M,
1,1950,Louis Calhern,The Magnificent Yankee,M,
2,1950,William Holden,Sunset Boulevard,M,
3,1950,James Stewart,Harvey,M,
4,1950,Spencer Tracy,Father of the Bride,M,
5,1951,Humphrey Bogart ‡,The African Queen,M,
6,1951,Marlon Brando,A Streetcar Named Desire,M,
7,1951,Montgomery Clift,A Place in the Sun,M,
8,1951,Arthur Kennedy,Bright Victory,M,
9,1951,Fredric March,Death of a Salesman,M,
10,1952,Gary Cooper ‡,High Noon,M,
11,1952,Marlon Brando,Viva Zapata!,M,
12,1952,Kirk Douglas,The Bad and the Beautiful,M,
13,1952,José Ferrer,Moulin Rouge,M,
14,1952,Alec Guinness,The Lavender Hill Mob,M,
15,1953,William Holden ‡,Stalag 17,M,
16,1953,Marlon Brando,Julius Caesar,M,
17,1953,Richard Burton,The Robe,M,
18,1953,Montgomery Clift,From Here to Eternity,M,
19,1953,Burt Lancaster,From Here to Eternity,M,
20,1954,Marlon Brando ‡,On the Waterfront,M,
21,1954,Humphrey Bogart,The Caine Mutiny,M,
22,1954,Bing Crosby,The Country Girl,M,
23,1954,James Mason,A Star Is Born,M,
24,1954,Dan O'Herlihy,Robinson Crusoe,M,
25,1955,Ernest Borgnine ‡,Marty,M,
26,1955,James Cagney,Love Me or Leave Me,M,
27,1955,James Dean †,East of Eden,M,
28,1955,Frank Sinatra,The Man with the Golden Arm,M,
29,1955,Spencer Tracy,Bad Day at Black Rock,M,
30,1956,Yul Brynner ‡,The King and I,M,
31,1956,James Dean †,Giant,M,
32,1956,Kirk Douglas,Lust for Life,M,
33,1956,Rock Hudson,Giant,M,
34,1956,Laurence Olivier,Richard III,M,
35,1957,Alec Guinness ‡,The Bridge on the River Kwai,M,
36,1957,Marlon Brando,Sayonara,M,
37,1957,Anthony Franciosa,A Hatful of Rain,M,
38,1957,Charles Laughton,Witness for the Prosecution,M,
39,1957,Anthony Quinn,Wild Is the Wind,M,
40,1958,David Niven ‡,Separate Tables,M,
41,1958,Tony Curtis,The Defiant Ones,M,
42,1958,Paul Newman,Cat on a Hot Tin Roof,M,
43,1958,Sidney Poitier,The Defiant Ones,M,
44,1958,Spencer Tracy,The Old Man and the Sea,M,
45,1959,Charlton Heston ‡,Ben-Hur,M,
46,1959,Laurence Harvey,Room at the Top,M,
47,1959,Jack Lemmon,Some Like It Hot,M,
48,1959,Paul Muni,The Last Angry Man,M,
49,1959,James Stewart,Anatomy of a Murder,M,
0,1960,Burt Lancaster ‡,Elmer Gantry,M,
1,1960,Trevor Howard,Sons and Lovers,M,
2,1960,Jack Lemmon,The Apartment,M,
3,1960,Laurence Olivier,The Entertainer,M,
4,1960,Spencer Tracy,Inherit the Wind,M,
5,1961,Maximilian Schell ‡,Judgment at Nuremberg,M,
6,1961,Charles Boyer,Fanny,M,
7,1961,Paul Newman,The Hustler,M,
8,1961,Spencer Tracy,Judgment at Nuremberg,M,
9,1961,Stuart Whitman,The Mark,M,
10,1962,Gregory Peck ‡,To Kill a Mockingbird,M,
11,1962,Burt Lancaster,Birdman of Alcatraz,M,
12,1962,Jack Lemmon,Days of Wine and Roses,M,
13,1962,Marcello Mastroianni,Divorce Italian Style,M,
14,1962,Peter O'Toole,Lawrence of Arabia,M,
15,1963,Sidney Poitier ‡,Lilies of the Field,M,
16,1963,Albert Finney,Tom Jones,M,
17,1963,Richard Harris,This Sporting Life,M,
18,1963,Rex Harrison,Cleopatra,M,
19,1963,Paul Newman,Hud,M,
20,1964,Rex Harrison ‡,My Fair Lady,M,
21,1964,Richard Burton,Becket,M,
22,1964,Peter O'Toole,Becket,M,
23,1964,Anthony Quinn,Zorba the Greek,M,
24,1964,Peter Sellers,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb",M,
25,1965,Lee Marvin ‡,Cat Ballou,M,
26,1965,Richard Burton,The Spy Who Came in from the Cold,M,
27,1965,Laurence Olivier,Othello,M,
